AAG to BDD conversion completed
BDD infomations:
**** CUDD modifiable parameters ****
Hard limit for cache size: 2796202
Cache hit threshold for resizing: 30%
Garbage collection enabled: yes
Limit for fast unique table growth: 1677721
Maximum number of variables sifted per reordering: 1000
Maximum number of variable swaps per reordering: 2000000
Maximum growth while sifting a variable: 1.2
Dynamic reordering of BDDs enabled: yes
Default BDD reordering method: 4
Dynamic reordering of ZDDs enabled: no
Default ZDD reordering method: 4
Realignment of ZDDs to BDDs enabled: no
Realignment of BDDs to ZDDs enabled: no
Dead nodes counted in triggering reordering: no
Group checking criterion: 7
Recombination threshold: 0
Symmetry violation threshold: 0
Arc violation threshold: 0
GA population size: 0
Number of crossovers for GA: 0
Next reordering threshold: 138740
**** CUDD non-modifiable parameters ****
Memory in use: 29255272
Peak number of nodes: 294336
Peak number of live nodes: 219668
Number of BDD variables: 368
Number of ZDD variables: 0
Number of cache entries: 524288
Number of cache look-ups: 1395223
Number of cache hits: 891989
Number of cache insertions: 504123
Number of cache collisions: 26150
Number of cache deletions: 475772
Cache used slots = 42.85% (expected 0.42%)
Soft limit for cache size: 468992
Number of buckets in unique table: 117248
Used buckets in unique table: 35.45% (expected 35.44%)
Number of BDD and ADD nodes: 71418
Number of ZDD nodes: 0
Number of dead BDD and ADD nodes: 5080
Number of dead ZDD nodes: 0
Total number of nodes allocated: 848090
Total number of nodes reclaimed: 112906
Garbage collections so far: 20
Time for garbage collection: 0.04 sec
Reorderings so far: 21
Time for reordering: 46.89 sec
Node 226 not found in dp, calculating...
Node 225 not found in dp, calculating...
Node 224 not found in dp, calculating...
Node 223 not found in dp, calculating...
Node 181 not found in dp, calculating...
Node 220 not found in dp, calculating...
Node 172 not found in dp, calculating...
Node 211 not found in dp, calculating...
Node 173 not found in dp, calculating...
Node 212 not found in dp, calculating...
Node 213 not found in dp, calculating...
Node 174 not found in dp, calculating...
Node 175 not found in dp, calculating...
Node 214 not found in dp, calculating...
Node 176 not found in dp, calculating...
Node 215 not found in dp, calculating...
Node 177 not found in dp, calculating...
Node 216 not found in dp, calculating...
Node 178 not found in dp, calculating...
Node 217 not found in dp, calculating...
Node 179 not found in dp, calculating...
Node 218 not found in dp, calculating...
Node 180 not found in dp, calculating...
Node 219 not found in dp, calculating...
Node 182 not found in dp, calculating...
Node 221 not found in dp, calculating...
Node 183 not found in dp, calculating...
Node 222 not found in dp, calculating...
Node 157 not found in dp, calculating...
Node 0 not found in dp, calculating...
Node 1 not found in dp, calculating...
Node 3 not found in dp, calculating...
Node 2 not found in dp, calculating...
Node 5 not found in dp, calculating...
Node 4 not found in dp, calculating...
Node 6 not found in dp, calculating...
Node 7 not found in dp, calculating...
Node 14 not found in dp, calculating...
Node 12 not found in dp, calculating...
Node 13 not found in dp, calculating...
Node 11 not found in dp, calculating...
Node 10 not found in dp, calculating...
Node 140 not found in dp, calculating...
Node 8 not found in dp, calculating...
Node 9 not found in dp, calculating...
Node 323 not found in dp, calculating...
Node 43 not found in dp, calculating...
Node 289 not found in dp, calculating...
Node 288 not found in dp, calculating...
Node 287 not found in dp, calculating...
Node 286 not found in dp, calculating...
Node 285 not found in dp, calculating...
Node 290 not found in dp, calculating...
Node 284 not found in dp, calculating...
Node 203 not found in dp, calculating...
Node 283 not found in dp, calculating...
Node 282 not found in dp, calculating...
Node 281 not found in dp, calculating...
Node 280 not found in dp, calculating...
Node 279 not found in dp, calculating...
Node 278 not found in dp, calculating...
Node 118 not found in dp, calculating...
Node 139 not found in dp, calculating...
Node 117 not found in dp, calculating...
Node 138 not found in dp, calculating...
Node 331 not found in dp, calculating...
Node 51 not found in dp, calculating...
Node 52 not found in dp, calculating...
Node 332 not found in dp, calculating...
Node 53 not found in dp, calculating...
Node 335 not found in dp, calculating...
Node 333 not found in dp, calculating...
Node 344 not found in dp, calculating...
Node 324 not found in dp, calculating...
Node 338 not found in dp, calculating...
Node 337 not found in dp, calculating...
Node 330 not found in dp, calculating...
Node 329 not found in dp, calculating...
Node 103 not found in dp, calculating...
Node 102 not found in dp, calculating...
Node 328 not found in dp, calculating...
Node 101 not found in dp, calculating...
Node 97 not found in dp, calculating...
Node 325 not found in dp, calculating...
Node 326 not found in dp, calculating...
Node 327 not found in dp, calculating...
Node 98 not found in dp, calculating...
Node 100 not found in dp, calculating...
Node 99 not found in dp, calculating...
Node 141 not found in dp, calculating...
Node 156 not found in dp, calculating...
Node 86 not found in dp, calculating...
Node 85 not found in dp, calculating...
Node 26 not found in dp, calculating...
Node 25 not found in dp, calculating...
Node 75 not found in dp, calculating...
Node 15 not found in dp, calculating...
Node 17 not found in dp, calculating...
Node 77 not found in dp, calculating...
Node 16 not found in dp, calculating...
Node 76 not found in dp, calculating...
